timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,prev_mag,mag,mag_delta,original_steps
43:00.0,0.68295002,-9.537000656,0.517949998,0.005775,0.004125,0.0034375,9.61524464,9.575441214,-0.039803425,0
43:00.1,0.726000011,-9.54900074,0.585000038,-0.0017875,-0.0075625,0.011962499,9.575441214,9.594410675,0.018969461,0
43:00.2,0.774000049,-9.586950302,0.520950019,0.017462499,0.004125,0.0012375,9.594410675,9.632241748,0.037831073,0
43:00.2,0.72300005,-9.61605072,0.505950034,0.020624999,0.005225,-0.0039875,9.632241748,9.65645618,0.024214432,0
43:00.3,0.718950033,-9.537000656,0.526050031,0.022824999,0.018012499,0.0023375,9.65645618,9.578517594,-0.077938586,0
43:00.4,0.879000068,-9.352950096,0.664950013,0.0078375,0.051012501,0.0044,9.578517594,9.417668243,-0.160849351,0
43:00.5,0.445950031,-9.870000839,0.451050013,-0.060224999,0.073287502,-0.039187498,9.417668243,9.890360666,0.472692423,0
43:00.6,0.549000025,-9.49200058,0.037050001,0.044,-0.154412493,0.0374,9.890360666,9.507936092,-0.382424574,0
43:00.6,0.75000006,-9.367050171,0.351000011,0.053624999,-0.039462499,0.0683375,9.507936092,9.403580701,-0.104355391,0
43:00.7,1.108950019,-9.456000328,-0.261000007,0.193049997,-0.0320375,-0.014712499,9.403580701,9.524380996,0.120800295,0
43:00.8,-0.052050002,-9.67800045,0.940050066,0.051424999,-0.122512497,-0.069025002,9.524380996,9.723687369,0.199306373,0
43:00.9,0.508050025,-9.646950722,1.159950018,0.106837496,-0.108625002,-0.036987498,9.723687369,9.729710021,0.006022653,0
43:00.9,-0.673950016,-9.508050919,1.335000038,0.147262499,-0.315012485,-0.094462499,9.729710021,9.624939792,-0.104770229,0
43:01.0,0.534000039,-9.508050919,0.757950008,0.286687493,-0.178887501,-0.0540375,9.624939792,9.553150084,-0.071789708,0
43:01.1,-0.547049999,-9.259050369,1.38105011,0.218624994,-0.293837488,-0.061462499,9.553150084,9.377450445,-0.175699639,0
43:01.2,1.018050075,-10.03995037,0.645000041,0.3282125,-0.399162501,0.0182875,9.377450445,10.11202524,0.734574795,0
43:01.3,-1.668000102,-10.3369503,0.255000025,0.268537492,-0.483175009,-0.356262505,10.11202524,10.4737668,0.361741556,0
43:01.3,-2.035050154,-12.14805031,-0.331050009,0.0100375,-0.589599967,-0.343474984,10.4737668,12.32177542,1.848008625,0
43:01.4,2.902950048,-11.17095089,-5.748000145,-0.913687468,0.578875005,0.245024994,12.32177542,12.89405942,0.572284003,0
43:01.5,2.383050203,-11.92695045,1.480950117,-2.018362522,-1.308037519,0.580250025,12.89405942,12.25252173,-0.641537697,0
43:01.6,-1.374000072,-9.232950211,-0.700050056,-0.75515002,-1.465474963,0.868587494,12.25252173,9.360839485,-2.891682242,0
43:01.7,0.394950032,-8.392050743,0.162,-0.617924988,0.522499979,1.186762452,9.360839485,8.402900999,-0.957938486,0
43:01.7,1.732050061,-7.417950153,-0.657000005,-0.197587505,0.519199967,0.959062517,8.402900999,7.645759014,-0.757141985,0
43:01.8,-0.649950027,-7.978050232,-2.128950119,0.022824999,0.549037516,0.268400013,7.645759014,8.282762169,0.637003155,0
43:01.9,-4.300050259,-9.084000587,-4.447950363,0.311162502,0.436287493,-0.212575004,8.282762169,10.99062152,2.707859348,0
43:02.0,-1.642050028,-8.337000847,-3.859050274,-0.057062499,0.751299977,0.082087502,10.99062152,9.332426289,-1.658195229,0
43:02.1,1.678950071,-17.64195061,-6.907950401,0.158950001,0.570349991,-0.200887501,9.332426289,19.02043831,9.688012017,0
43:02.1,2.5870502,-9.322050095,3.634050131,-0.106012501,-0.882337511,-0.193462506,19.02043831,10.33439728,-8.686041029,0
43:02.2,-3.451950073,-8.55300045,-2.351999998,1.224300027,-0.602387488,-1.470562458,10.33439728,9.518491477,-0.815905799,0
43:02.3,0.060000002,-9.460050583,-0.252000004,1.042250037,-0.348012507,-0.114675,9.518491477,9.463596622,-0.054894855,0
43:02.4,0.364050031,-8.899950027,0.499050021,0.652712524,0.089374997,-0.400949985,9.463596622,8.921361658,-0.542234964,0
43:02.5,0.891000032,-9.598950386,1.09800005,0.403699994,-0.108625002,-0.419099987,8.921361658,9.70254264,0.781180982,0
43:02.5,-2.635950089,-11.43600082,-0.762000024,0.716650009,0.312812507,-0.666050017,9.70254264,11.76056936,2.058026723,0
43:02.6,-2.29095006,-13.07895088,-1.606950045,0.136675,-0.703450024,-0.0881375,11.76056936,13.3749653,1.614395937,0
43:02.7,3.490050077,-12.38700104,-3.013050079,-1.638450027,-0.377849996,0.744149983,13.3749653,13.21728849,-0.157676811,0
43:02.8,-0.985950053,-10.61505032,-0.145950004,-1.770449996,-1.581524968,0.988900006,13.21728849,10.66173964,-2.555548852,0
43:02.9,1.70295012,-8.160000801,0.006,-0.601975024,-0.706749976,1.048437476,10.66173964,8.33580759,-2.325932048,0
43:02.9,2.34705019,-6.535950184,-0.265950024,-0.330549985,0.838474989,1.187862515,8.33580759,6.949677605,-1.386129985,0
43:03.0,1.846950054,-6.130950451,-0.730950058,0.135574996,0.861987472,0.442887485,6.949677605,6.444692849,-0.504984756,0
43:03.1,-9.319950104,-15.11295033,-5.740950108,0.713487506,0.817300022,-0.696850002,6.444692849,18.66068717,12.21599432,0
43:03.2,2.139000177,-8.281949997,-2.941050053,-0.523187518,0.445775002,0.357775003,18.66068717,9.045208285,-9.615478883,0
43:03.3,7.873050213,1.849950075,2.98995018,-0.0155375,-0.621637523,-0.289299995,9.045208285,8.62247279,-0.422735495,0
43:03.3,-2.647950172,-14.19795036,1.207950115,0.543124974,-0.468324989,-1.106600046,8.62247279,14.49319075,5.87071796,0
43:03.4,0.670950055,-7.152000427,-0.570000052,1.341312528,-0.4384875,-0.851125002,14.49319075,7.205982525,-7.287208225,0
43:03.5,0.172950014,-9.43200016,-0.556050003,1.098624945,0.573512495,-0.503112495,7.205982525,9.449959277,2.243976752,0
43:03.6,0.127050012,-9.465000153,-0.28095001,0.722975016,-0.095837496,-0.444674999,9.449959277,9.470021251,0.020061975,0
43:03.7,-1.611000061,-11.23500061,-0.276000023,0.677187502,0.468187511,-0.693687499,9.470021251,11.35326983,1.883248583,0
43:03.7,-3.12405014,-13.25700092,-2.242050171,0.017462499,-0.546012521,-0.160462499,11.35326983,13.80342536,2.450155528,0
43:03.8,1.971000075,-12.43005085,-3.58095026,-1.58413744,-0.652437508,0.783474982,13.80342536,13.0848848,-0.718540563,0
43:03.9,-1.170000076,-10.7130003,-0.184950009,-1.997050047,-1.344200015,1.089962482,13.0848848,10.77828753,-2.30659727,0
43:04.0,0.958050072,-7.911000252,-0.372000009,-0.559350014,-0.752399981,1.134649992,10.77828753,7.977478858,-2.800808671,0
43:04.0,3.47295022,-6.009000301,-0.115050003,-0.222062498,1.076900005,1.250699997,7.977478858,6.941376258,-1.0361026,0
43:04.1,1.36500001,-6.213000298,-0.702000022,0.0462,0.879999995,0.327937484,6.941376258,6.399797009,-0.541579249,0
43:04.2,-9.409049988,-13.95105076,-6.433050156,0.842187524,0.629887521,-0.686262488,6.399797009,18.01516509,11.61536808,0
43:04.3,0.595950007,-6.39495039,-1.879950047,-0.545462489,0.508612514,0.488674998,18.01516509,6.692141591,-11.3230235,0
43:04.4,6.414000511,-3.037050247,-3.154950142,0.411262512,-0.734387517,-0.400949985,6.692141591,7.766388296,1.074246704,0
43:04.4,-0.327000022,-11.90100098,0.838950038,0.39517501,-0.0682,-1.006500006,7.766388296,11.93501531,4.168627013,0
43:04.5,-0.222000018,-7.489050388,0.592950046,1.292362452,-0.636487484,-1.011862516,11.93501531,7.515766726,-4.419248583,0
43:04.6,0.010050001,-9.525000572,-1.348950028,1.097662449,0.232924998,-0.436149985,7.515766726,9.620052135,2.104285409,0
43:04.7,0.685050011,-8.617050171,0.625950038,0.654912472,0.0297,-0.354200006,9.620052135,8.666871443,-0.953180692,0
43:04.8,-0.847050011,-10.78695011,-1.342050076,0.73892498,0.342649996,-0.658487499,8.666871443,10.90306768,2.236196237,0
43:04.8,-2.2120502,-12.7680006,-2.338050127,-0.008112499,-0.311850011,-0.396687508,10.90306768,13.16744029,2.264372613,0
43:04.9,1.237950087,-11.32395077,-4.450050354,-1.395762444,-0.532124996,0.671687484,13.16744029,12.22977226,-0.937668032,0
43:05.0,0.340050012,-11.70900059,0.202050015,-1.893924952,-0.746074975,0.846312523,12.22977226,11.71567979,-0.514092469,0
43:05.1,0.067050003,-7.245000362,-0.802950025,-0.624249995,-1.231312513,0.990962505,11.71567979,7.289667667,-4.426012124,0
43:05.2,3.346050262,-5.920950413,0.399000019,-0.568974972,0.629887521,1.296350002,7.289667667,6.812701899,-0.476965768,0
43:05.2,0.283050001,-6.852000237,-2.128950119,-0.0144375,0.825687468,0.272662491,6.812701899,7.180700046,0.367998147,0
43:05.3,-5.011950016,-11.427001,-6.598950386,0.190850005,0.724624991,-0.400949985,7.180700046,14.11531583,6.934615785,0
43:05.4,0.60405004,-11.32095051,0.565950036,-0.402875006,1.004575014,0.623837471,14.11531583,11.35117158,-2.764144248,0
43:05.5,7.510950565,-3.916050196,3.306000233,0.227149993,-1.238875031,-0.279675007,11.35117158,9.092824922,-2.25834666,0
43:05.6,-2.595000029,-11.97300053,0.384000003,0.659174979,-0.022412499,-1.377887487,9.092824922,12.25700709,3.164182166,0
43:05.6,1.090050101,-7.044000149,-1.174050093,1.380637527,-0.204462498,-0.596750021,12.25700709,7.22388683,-5.033120258,0
43:05.7,-0.235950008,-9.532050133,-0.400050014,1.101925015,0.112750001,-0.511637509,7.22388683,9.543358536,2.319471706,0
43:05.8,-0.055950001,-9.847950935,-1.084950089,0.820874989,-0.085249998,-0.548900008,9.543358536,9.907693209,0.364334673,0
43:05.9,-1.71600008,-11.52300072,-0.621000051,0.549587488,0.450037509,-0.648999989,9.907693209,11.66661231,1.758919104,0
43:06.0,-3.697050095,-13.01895046,-1.734000087,-0.38912499,-0.709912479,0.106562503,11.66661231,13.64433974,1.977727423,0
43:06.0,6.994050503,-13.06995106,3.127050161,-1.97793746,-1.157887459,1.29112494,13.64433974,15.14987808,1.505538342,0
43:06.1,-1.198950052,-9.277950287,-0.514950037,-1.363862514,-0.189475,0.701524973,15.14987808,9.369259111,-5.780618967,0
43:06.2,2.368950129,-6.471000195,0.243000016,-0.308274984,-0.109724998,1.368812442,9.369259111,6.895274994,-2.473984118,0
43:06.3,3.922950268,-5.086950302,0.604950011,-0.043175001,1.162012458,0.966487467,6.895274994,6.452330331,-0.442944663,0
43:06.3,-6.505950451,-12.52800083,-8.233950615,0.519749999,0.866249979,-0.526624978,6.452330331,16.34246428,9.890133952,0
43:06.4,-0.142950013,-7.576050282,-2.946000099,-0.350762486,0.314875007,0.091712497,16.34246428,8.129937832,-8.21252645,0
43:06.5,3.958950281,-15.65205097,-3.982950211,0.0143,1.057787538,0.000275,8.129937832,16.62900717,8.499069334,0
43:06.6,1.842000127,-11.14695072,3.370950222,0.152624995,-0.668387473,-0.373312503,16.62900717,11.7902833,-4.838723868,0
43:06.7,-1.20600009,-8.661000252,-0.478950024,1.216737509,-0.045787498,-1.360975027,11.7902833,8.757668337,-3.032614961,0
43:06.7,0.498000026,-8.596050262,0.063000001,1.179612517,0.312812507,-0.248874992,8.757668337,8.610694115,-0.146974222,0
43:06.8,0.205950007,-9.42195034,-0.060000002,1.040187478,0.098862499,-0.522362471,8.610694115,9.42439195,0.813697835,0
43:06.9,-2.42505002,-10.7850008,-1.90200007,0.736862481,0.346912503,-0.742637515,9.42439195,11.21671584,1.792323886,0
43:07.0,-2.226000071,-12.76605034,-3.372000217,-0.045375001,-0.0033,-0.083875,11.21671584,13.39020175,2.173485919,0
43:07.1,1.64805007,-11.62800026,-5.142000198,-1.639549971,-0.867349982,0.669624984,13.39020175,12.82055479,-0.569646965,0
43:07.1,-1.989000082,-11.59395027,1.888050079,-2.170574903,-0.822662473,1.132587552,12.82055479,11.91388003,-0.906674761,0
43:07.2,0.711000025,-8.160000801,-0.60405004,-0.350762486,-1.045137525,1.050637484,11.91388003,8.213160814,-3.700719214,0
43:07.3,3.784050226,-5.034000397,0.205050007,-0.111374997,1.081162453,1.184700012,8.213160814,6.300971482,-1.912189332,0
43:07.4,1.432050109,-6.430950165,-1.890000105,0.287787497,0.923725009,0.141762495,6.300971482,6.854194915,0.553223433,0
43:07.5,-8.257050514,-14.15505028,-7.384050369,0.511224985,0.771512508,-0.711700022,6.854194915,17.97410725,11.11991233,0
43:07.5,2.626950026,-8.373000145,2.128050089,-0.507237494,0.907637477,0.90268749,17.97410725,9.029761627,-8.944345622,0
43:07.6,6.250950336,-3.517950058,1.31400001,0.602800012,-0.901449978,-0.826650023,9.029761627,7.292252652,-1.737508975,0
43:07.7,-0.352950007,-12.75105095,2.913000107,0.259050012,0.032862499,-0.949024975,7.292252652,13.08432053,5.792067874,0
43:07.8,0.51000005,-7.056000233,-0.658950031,1.602012515,-0.352274984,-0.941599965,13.08432053,7.105030224,-5.979290303,0
43:07.9,0.220050007,-9.250050545,-1.168950081,1.106187463,0.25850001,-0.302087486,7.105030224,9.326215812,2.221185589,0
43:07.9,0.616050005,-9.943950653,-0.205950007,0.714450002,-0.01925,-0.410575002,9.326215812,9.965143632,0.63892782,0
43:08.0,-2.827050209,-11.35005093,-1.734000087,0.613387525,0.330962509,-0.66178751,9.965143632,11.82466174,1.859518106,0
43:08.1,-3.582000256,-13.21305084,-0.466950029,-0.471074998,-0.245849997,-0.069025002,11.82466174,13.6979371,1.87327536,0
43:08.2,5.755050182,-12.55005074,1.965000153,-1.770449996,-0.781137466,1.295387506,13.6979371,13.94580947,0.247872369,0
43:08.3,-0.931050062,-9.407999992,-1.344000101,-1.413912535,-0.272525012,0.66109997,13.94580947,9.549013266,-4.3967962,0
43:08.3,2.467050076,-6.103050232,0.553950012,-0.449762493,-0.150150001,1.23901248,9.549013266,6.606089526,-2.94292374,0
43:08.4,3.298050165,-5.358000278,0.403050005,-0.162387505,0.934312522,0.832424998,6.606089526,6.304581761,-0.301507765,0
43:08.5,-3.706050158,-11.19900036,-8.032950401,0.52511251,0.74703747,-0.45746249,6.304581761,14.27167506,7.967093297,0
43:08.6,0.787950039,-6.553050518,-3.753000259,-0.460350007,0.469287485,0.146025002,14.27167506,7.592650875,-6.679024183,0
43:08.7,0.381000012,-17.25105095,-3.592950106,0.055687498,0.874774992,-0.0264,7.592650875,17.62535703,10.03270615,0
43:08.7,3.550050259,-11.23305035,3.595950127,0.064212501,-1.051462531,-0.157299995,17.62535703,12.31726976,-5.308087271,0
43:08.8,-2.305050135,-8.502000809,0.801000059,1.140149951,0.272387505,-1.60778749,12.31726976,8.84527416,-3.471995596,0
43:08.9,0.252000004,-8.914050102,0.448950022,1.372112513,0.373450011,-0.174349993,8.84527416,8.928905272,0.083631111,0
43:09.0,1.055999994,-9.460050583,0.019950001,1.056137443,0.194700003,-0.428725004,8.928905272,9.518828238,0.589922966,0
43:09.1,-3.202950239,-11.13900089,-1.162050009,0.840125024,0.208450004,-0.792687476,9.518828238,11.64845875,2.129630516,0
43:09.1,-1.546050072,-13.58895111,-2.508000135,-0.057062499,0.036162499,-0.191399992,11.64845875,13.90467288,2.256214122,0
43:09.2,1.387050033,-11.68995094,-3.753000259,-1.458600044,-1.03125,0.806850016,13.90467288,12.35572223,-1.548950648,0
43:09.3,-0.720000029,-11.90805054,-1.243050098,-2.043937445,-0.828024983,0.986699998,12.35572223,11.99438374,-0.361338494,0
43:09.4,0.04095,-7.600050449,-0.249000013,-0.615724981,-1.092987537,1.00691247,11.99438374,7.604238604,-4.390145131,0
43:09.4,3.945000172,-5.305050373,0.589950025,-0.233750001,0.884262502,1.170812488,7.604238604,6.637365957,-0.966872647,0
43:09.5,1.008000016,-6.52905035,-1.369950056,0.179162502,0.900212467,0.185350001,6.637365957,6.74694936,0.109583403,0
43:09.6,-5.482950211,-12.52095032,-6.93405056,0.555912495,0.833249986,-0.553162515,6.74694936,15.32703484,8.580085482,0
43:09.7,2.203950167,-14.76795101,1.555050015,-0.501874983,0.916162491,0.656837523,15.32703484,15.01226012,-0.314774719,0
43:09.8,7.297950268,-5.226000309,4.200000286,-0.024062499,-1.197350025,-0.264824986,15.01226012,9.910154375,-5.102105747,0
43:09.8,-4.532999992,-12.05700016,0.018000001,0.848649979,0.137225002,-1.504524946,9.910154375,12.88098078,2.970826402,0
43:09.9,1.840050101,-7.567950249,-0.180000007,1.445675015,-0.156474993,-0.272249997,12.88098078,7.790510596,-5.090470182,0
43:10.0,0.091050006,-8.962050438,-0.538950026,1.288100004,0.113849998,-0.511637509,7.790510596,8.978702873,1.188192277,0
43:10.1,-1.242000103,-10.85895061,-0.766950011,0.796400011,-0.060775001,-0.682962477,8.978702873,10.95662288,1.977920011,0
43:10.2,-0.408000022,-12.24600029,-0.949050069,0.453749985,0.373450011,-0.487162501,10.95662288,12.28949483,1.332871944,0
43:10.2,-4.054049969,-11.0340004,0.187950015,-0.723249972,-1.152662516,0.142862499,12.28949483,11.75669218,-0.532802645,0
43:10.3,7.06305027,-14.09205055,3.808950186,-2.200412512,-1.47716248,1.480462551,11.75669218,16.21667874,4.459986557,0
43:10.4,0.136950001,-8.317950249,-0.367050022,-0.99673748,-0.962087512,0.620674968,16.21667874,8.32717103,-7.889507712,0
43:10.5,2.704050064,-5.070000172,0.624000013,-0.356124997,0.321337491,1.140974998,8.32717103,5.779806615,-2.547364415,0
43:10.6,2.701950073,-5.925000191,0.382050008,-0.060224999,1.079100013,0.583412468,5.779806615,6.523198883,0.743392268,0
43:10.6,-10.22100067,-17.92695045,-8.185950279,0.749650002,0.700150013,-0.598949969,6.523198883,22.20031958,15.67712069,0
43:10.7,0.757050037,-1.666950107,1.651050091,-0.894575,0.539550006,1.137812495,22.20031958,2.465322255,-19.73499732,0
43:10.8,2.884050131,-2.545950174,-0.702000022,0.763400018,-0.816337466,-1.023550034,2.465322255,3.910551301,1.445229046,0
43:10.9,0.634950042,-11.1060009,3.811950207,0.086625002,0.007425,-0.676637471,3.910551301,11.75914036,7.848589056,0
43:11.0,0.400050014,-6.903000355,-3.127950191,1.605175018,0.007425,-1.357674956,11.75914036,7.589171649,-4.169968708,0
43:11.0,0.355050027,-8.862000465,0.508949995,0.910250008,0.569249988,-0.258362502,7.589171649,8.883700967,1.294529318,0
43:11.1,0.273000002,-9.999000549,-0.421950012,1.134925008,-0.076724999,-0.570212483,8.883700967,10.01162239,1.127921419,0
43:11.2,-1.980000138,-11.88405037,-1.987950087,0.581487477,0.424600005,-0.697950006,10.01162239,12.2107739,2.199151516,0
43:11.3,-4.714950085,-11.84400082,-0.460050017,-0.7403,-0.505587518,0.164037496,12.2107739,12.75628299,0.545509086,0
43:11.4,6.655950546,-13.57800102,3.745050192,-2.162050009,-1.405937433,1.459287524,12.75628299,15.57848485,2.822201868,0
43:11.4,-2.085000038,-9.340950012,0.067950003,-1.394799948,-0.085249998,0.582312524,15.57848485,9.571059998,-6.007424857,0
43:11.5,2.980050087,-5.839050293,0.562050045,0.0451,-0.057475001,1.503975034,9.571059998,6.579597791,-2.991462207,0
43:11.6,3.046950102,-5.041950226,0.178050011,0.0473,1.58881247,0.864324987,6.579597791,5.893799183,-0.685798608,0
43:11.7,-6.967950344,-14.1379509,-9.112950325,0.727237523,0.765049994,-0.540374994,5.893799183,18.20658813,12.31278894,0
43:11.8,1.504050016,-5.494050026,-2.107950211,-0.511500001,0.245712504,0.363137484,18.20658813,6.073730833,-12.13285729,0
43:11.8,-1.771050096,-19.97700119,-7.015050411,0.197312504,1.029049993,-0.446737498,6.073730833,21.24683805,15.17310722,0
43:11.9,4.764000416,-9.393000603,4.045950413,-0.0836,-1.084462523,0.110962503,21.24683805,11.28245873,-9.964379322,0
43:12.0,-4.137000084,-9.592050552,-1.224000096,1.166824937,0.235125005,-1.720537543,11.28245873,10.51762234,-0.764836389,0
43:12.1,0.276000023,-8.200950623,-0.376050025,1.430687547,-0.285312504,-0.168987498,10.51762234,8.214206033,-2.303416309,0
43:12.2,0.525000036,-9.127950668,-0.333000004,1.007187486,0.145750001,-0.536112487,8.214206033,9.149098177,0.934892144,0
43:12.2,-2.947050095,-10.8930006,-1.162050009,0.73149997,0.124437496,-0.774537504,9.149098177,11.34429049,2.195192309,0
43:12.3,-1.414050102,-13.7119503,-2.179949999,-0.159225002,0.130762503,-0.191399992,11.34429049,13.95597724,2.611686757,0
43:12.4,1.231050014,-11.2999506,-4.852950096,-1.443750024,-1.312299967,0.802587509,13.95597724,12.35942929,-1.596547954,0
43:12.5,-0.552000046,-11.78100014,-0.570000052,-2.24716258,-0.63538748,1.005949974,12.35942929,11.80769107,-0.551738221,0
43:12.5,0.441000015,-7.360050201,-0.673050046,-0.425287485,-1.127087474,0.953700006,11.80769107,7.403905479,-4.403785588,0
43:12.6,4.132050037,-5.230950356,0.205050007,-0.0517,0.947099984,1.158025026,7.403905479,6.669237186,-0.734668294,0
43:12.7,0.217950016,-7.20195055,-2.73300004,0.248325005,0.853462517,0.1013375,6.669237186,7.706158781,1.036921595,0
43:12.8,-6.355050087,-11.9419508,-6.67800045,0.435737491,0.597987473,-0.507375002,7.706158781,15.0861705,7.380011723,0
43:12.9,2.125050068,-18.53295135,1.623000026,-0.418825001,1.05558753,0.74841249,15.0861705,18.72485655,3.638686045,0
43:12.9,6.682050228,-8.566950798,6.999000549,-0.1698125,-1.434674978,-0.028462499,18.72485655,12.9239487,-5.800907853,0
43:13.0,-4.315050125,-11.74095058,-0.66900003,1.028499961,-0.363962501,-1.820637465,12.9239487,12.52665715,-0.397291551,0
43:13.1,0.730950058,-7.003050327,-0.46995002,1.3594625,0.121275,-0.411675006,12.52665715,7.056759518,-5.469897628,0
43:13.2,0.180000007,-9.346050262,0.211950004,1.113612533,0.131862506,-0.545737505,7.056759518,9.350186004,2.293426486,0
43:13.3,-1.60800004,-10.73700047,-1.593000054,0.814549983,-0.078787498,-0.694649994,9.350186004,10.97298921,1.62280321,0
43:13.3,0.241950005,-11.74800014,-0.961050034,0.232374996,0.701250017,-0.476574987,10.97298921,11.78972707,0.816737855,0
43:13.4,-2.808000088,-10.7299509,-2.242050171,-0.961674988,-1.618787527,0.397100002,11.78972707,11.31563078,-0.474096293,0
43:13.5,4.309050083,-13.19205093,3.163050175,-2.270537376,-1.283562541,1.257025003,11.31563078,14.2338683,2.918237526,0
43:13.6,-0.139950007,-7.930050373,-0.490950018,-0.619987488,-1.367575049,0.707849979,14.2338683,7.946465683,-6.28740262,0
43:13.7,3.20505023,-5.626050472,-0.106050007,-0.26455,0.456499994,1.251662493,7.946465683,6.475804004,-1.470661679,0
43:13.7,1.842000127,-5.890050411,-0.676050007,0.0451,0.93857497,0.61105001,6.475804004,6.208276889,-0.267527115,0
43:13.8,-8.275950432,-14.68200111,-6.117000103,0.691074967,0.783200026,-0.590425014,6.208276889,17.92959014,11.72131325,0
43:13.9,2.351999998,-9.532050133,-0.781050026,-0.50613749,0.371387511,0.379087508,17.92959014,9.84895542,-8.080634718,0
43:14.0,8.572050095,-0.51000005,3.100050211,-0.0006875,-1.134512544,-0.200887501,9.84895542,9.129646991,-0.719308429,0
43:14.1,-1.435950041,-13.45800018,1.3950001,0.469700009,-0.081950001,-1.252349973,9.129646991,13.60609227,4.476445274,0
43:14.1,-0.262050003,-6.522000313,-0.477000028,1.620162487,-0.267162502,-0.921387494,13.60609227,6.544668617,-7.061423648,0
43:14.2,0.30705002,-9.451050758,-0.421950012,1.181674957,0.425562501,-0.470112503,6.544668617,9.465446739,2.920778121,0
43:14.3,-0.183000013,-10.36605072,-1.096950054,0.915612519,-0.249149993,-0.581900001,9.465446739,10.42553576,0.960089025,0
43:14.4,-0.816000044,-12.18405056,-0.991950035,0.463375002,0.816200018,-0.701112509,10.42553576,12.25156761,1.82603185,0
